[1;34m[src/utils/log.c:28 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0xbfffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1216[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 23:20:15, Nov  8 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x80000288: 00 04 86 93 addi	a3, s1, 0
0x8000028c: 00 80 00 6f jal	zero, 0x80000294
0x80000294: 00 06 c6 03 lbu	a2, 0(a3)
0x80000298: ff f7 87 93 addi	a5, a5, -1
0x8000029c: 00 16 86 93 addi	a3, a3, 1
0x800002a0: fe e6 8f a3 sb	a4, -1(a3)
0x800002a4: 00 c7 80 a3 sb	a2, 1(a5)
0x800002a8: fe f6 e4 e3 bltu	a3, a5, 0x80000290
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x80000288: 00 04 86 93 addi	a3, s1, 0
0x8000028c: 00 80 00 6f jal	zero, 0x80000294
0x80000294: 00 06 c6 03 lbu	a2, 0(a3)
0x80000298: ff f7 87 93 addi	a5, a5, -1
0x8000029c: 00 16 86 93 addi	a3, a3, 1
0x800002a0: fe e6 8f a3 sb	a4, -1(a3)
0x800002a4: 00 c7 80 a3 sb	a2, 1(a5)
0x800002a8: fe f6 e4 e3 bltu	a3, a5, 0x80000290
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x800001fc: fb 1f f0 6f jal	zero, 0x800001ac
0x800001ac: 41 64 85 33 sub	a0, s1, s6
0x800001b0: 00 04 80 23 sb	zero, 0(s1)
0x800001b4: 03 c1 20 83 lw	ra, 60(sp)
0x800001b8: 03 81 24 03 lw	s0, 56(sp)
0x800001bc: 03 41 24 83 lw	s1, 52(sp)
0x800001c0: 03 01 29 03 lw	s2, 48(sp)
0x800001c4: 02 c1 29 83 lw	s3, 44(sp)
0x800001c8: 02 81 2a 03 lw	s4, 40(sp)
0x800001cc: 02 41 2a 83 lw	s5, 36(sp)
0x800001d0: 02 01 2b 03 lw	s6, 32(sp)
0x800001d4: 01 c1 2b 83 lw	s7, 28(sp)
0x800001d8: 01 81 2c 03 lw	s8, 24(sp)
0x800001dc: 01 41 2c 83 lw	s9, 20(sp)
0x800001e0: 06 01 01 13 addi	sp, sp, 96
0x800001e4: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: 80 00 05 b7 lui	a1, 524288
0x800000b8: 42 c5 85 93 addi	a1, a1, 1068
0x800000bc: 44 04 05 13 addi	a0, s0, 1088
0x800000c0: 2b 40 00 ef jal	ra, 0x80000374
0x80000374: 06 05 0a 63 beq	a0, zero, 0x800003e8
0x80000378: 06 05 88 63 beq	a1, zero, 0x800003e8
0x8000037c: 00 05 46 03 lbu	a2, 0(a0)
0x80000380: 00 05 c6 83 lbu	a3, 0(a1)
0x80000384: 00 00 07 93 addi	a5, zero, 0
0x80000388: 04 06 0e 63 beq	a2, zero, 0x800003e4
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000039c: 04 06 8c 63 beq	a3, zero, 0x800003f4
0x800003a0: 00 00 07 13 addi	a4, zero, 0
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003b4: 02 e7 9e 63 bne	a5, a4, 0x800003f0
0x800003b8: 00 15 07 13 addi	a4, a0, 1
0x800003bc: 00 06 1a 63 bne	a2, zero, 0x800003d0
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003e8: 00 00 05 13 addi	a0, zero, 0
0x800003ec: 00 00 80 67 jalr	zero, 0(ra)
0x800000c4: 00 15 35 13 sltiu	a0, a0, 1
0x800000c8: f4 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000cc: 00 c1 20 83 lw	ra, 12(sp)
0x800000d0: 00 81 24 03 lw	s0, 8(sp)
0x800000d4: 00 41 24 83 lw	s1, 4(sp)
0x800000d8: 00 00 05 13 addi	a0, zero, 0
0x800000dc: 01 01 01 13 addi	sp, sp, 16
0x800000e0: 00 00 80 67 jalr	zero, 0(ra)
0x80000104: 00 05 05 13 addi	a0, a0, 0
0x80000108: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:133 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000108[0m
[1;34m[src/cpu/cpu-exec.c:101 statistic] host time spent = 18,275 us[0m
[1;34m[src/cpu/cpu-exec.c:102 statistic] total guest instructions = 1,241[0m
[1;34m[src/cpu/cpu-exec.c:103 statistic] simulation frequency = 67,906 inst/s[0m
