[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000fca8: 00 f7 07 b3 add	a5, a4, a5
0x8000fcac: ff e0 07 13 addi	a4, zero, -2
0x8000fcb0: e8 e7 a4 23 sw	a4, -376(a5)
0x8000fcb4: 00 20 07 13 addi	a4, zero, 2
0x8000fcb8: e8 e7 a6 23 sw	a4, -372(a5)
0x8000fcbc: e8 87 a6 83 lw	a3, -376(a5)
0x8000fcc0: e8 c7 a7 03 lw	a4, -372(a5)
0x8000fcc4: 06 e6 ce 63 blt	a3, a4, 0x8000fd40
0x8000fd40: 00 00 57 37 lui	a4, 5
0x8000fd44: ff ff e7 b7 lui	a5, 1048574
0x8000fd48: 1a 07 07 13 addi	a4, a4, 416
0x8000fd4c: 00 f7 07 33 add	a4, a4, a5
0x8000fd50: 01 01 07 93 addi	a5, sp, 16
0x8000fd54: 00 f7 07 b3 add	a5, a4, a5
0x8000fd58: ff e0 07 13 addi	a4, zero, -2
0x8000fd5c: e8 e7 a8 23 sw	a4, -368(a5)
0x8000fd60: 80 00 07 37 lui	a4, 524288
0x8000fd64: ff e7 47 13 xori	a4, a4, -2
0x8000fd68: e8 e7 aa 23 sw	a4, -364(a5)
0x8000fd6c: e9 07 a6 83 lw	a3, -368(a5)
0x8000fd70: e9 47 a7 03 lw	a4, -364(a5)
0x8000fd74: 08 e6 c0 63 blt	a3, a4, 0x8000fdf4
0x8000fdf4: 00 00 57 37 lui	a4, 5
0x8000fdf8: ff ff e7 b7 lui	a5, 1048574
0x8000fdfc: 1a 07 07 13 addi	a4, a4, 416
0x8000fe00: 00 f7 07 33 add	a4, a4, a5
0x8000fe04: 01 01 07 93 addi	a5, sp, 16
0x8000fe08: 00 f7 07 b3 add	a5, a4, a5
0x8000fe0c: ff e0 07 13 addi	a4, zero, -2
0x8000fe10: e8 e7 ac 23 sw	a4, -360(a5)
0x8000fe14: 80 00 07 37 lui	a4, 524288
0x8000fe18: ff f7 47 13 xori	a4, a4, -1
0x8000fe1c: e8 e7 ae 23 sw	a4, -356(a5)
0x8000fe20: e9 87 a6 83 lw	a3, -360(a5)
0x8000fe24: e9 c7 a7 03 lw	a4, -356(a5)
0x8000fe28: 08 e6 c0 63 blt	a3, a4, 0x8000fea8
0x8000fea8: 00 00 57 37 lui	a4, 5
0x8000feac: ff ff e7 b7 lui	a5, 1048574
0x8000feb0: 1a 07 07 13 addi	a4, a4, 416
0x8000feb4: 00 f7 07 33 add	a4, a4, a5
0x8000feb8: 01 01 07 93 addi	a5, sp, 16
0x8000febc: 00 f7 07 b3 add	a5, a4, a5
0x8000fec0: ff f0 07 13 addi	a4, zero, -1
0x8000fec4: ea e7 a0 23 sw	a4, -352(a5)
0x8000fec8: ea e7 a2 23 sw	a4, -348(a5)
0x8000fecc: ea 07 a6 83 lw	a3, -352(a5)
0x8000fed0: ea 47 a7 03 lw	a4, -348(a5)
0x8000fed4: 06 e6 de 63 bge	a3, a4, 0x8000ff50
0x8000ff50: 00 00 57 37 lui	a4, 5
0x8000ff54: ff ff e7 b7 lui	a5, 1048574
0x8000ff58: 1a 07 07 13 addi	a4, a4, 416
0x8000ff5c: 00 f7 07 33 add	a4, a4, a5
0x8000ff60: 01 01 07 93 addi	a5, sp, 16
0x8000ff64: 00 f7 07 b3 add	a5, a4, a5
0x8000ff68: ff f0 07 13 addi	a4, zero, -1
0x8000ff6c: ea e7 a4 23 sw	a4, -344(a5)
0x8000ff70: ea 07 a6 23 sw	zero, -340(a5)
0x8000ff74: ea 87 a6 83 lw	a3, -344(a5)
0x8000ff78: ea c7 a7 03 lw	a4, -340(a5)
0x8000ff7c: 06 e6 ce 63 blt	a3, a4, 0x8000fff8
0x8000fff8: 00 00 57 37 lui	a4, 5
0x8000fffc: ff ff e7 b7 lui	a5, 1048574
0x80010000: 1a 07 07 13 addi	a4, a4, 416
0x80010004: 00 f7 07 33 add	a4, a4, a5
0x80010008: 01 01 07 93 addi	a5, sp, 16
0x8001000c: 00 f7 07 b3 add	a5, a4, a5
0x80010010: ff f0 07 13 addi	a4, zero, -1
0x80010014: ea e7 a8 23 sw	a4, -336(a5)
0x80010018: 00 10 07 13 addi	a4, zero, 1
0x8001001c: ea e7 aa 23 sw	a4, -332(a5)
0x80010020: eb 07 a6 83 lw	a3, -336(a5)
0x80010024: eb 47 a7 03 lw	a4, -332(a5)
0x80010028: 06 e6 ce 63 blt	a3, a4, 0x800100a4
0x800100a4: 00 00 57 37 lui	a4, 5
0x800100a8: ff ff e7 b7 lui	a5, 1048574
0x800100ac: 1a 07 07 13 addi	a4, a4, 416
0x800100b0: 00 f7 07 33 add	a4, a4, a5
0x800100b4: 01 01 07 93 addi	a5, sp, 16
0x800100b8: 00 f7 07 b3 add	a5, a4, a5
0x800100bc: ff f0 07 13 addi	a4, zero, -1
0x800100c0: ea e7 ac 23 sw	a4, -328(a5)
0x800100c4: 00 20 07 13 addi	a4, zero, 2
0x800100c8: ea e7 ae 23 sw	a4, -324(a5)
0x800100cc: eb 87 a6 83 lw	a3, -328(a5)
0x800100d0: eb c7 a7 03 lw	a4, -324(a5)
0x800100d4: 06 e6 ce 63 blt	a3, a4, 0x80010150
0x80010150: 00 00 57 37 lui	a4, 5
0x80010154: ff ff e7 b7 lui	a5, 1048574
0x80010158: 1a 07 07 13 addi	a4, a4, 416
0x8001015c: 00 f7 07 33 add	a4, a4, a5
0x80010160: 01 01 07 93 addi	a5, sp, 16
0x80010164: 00 f7 07 b3 add	a5, a4, a5
0x80010168: ff f0 07 13 addi	a4, zero, -1
0x8001016c: ec e7 a0 23 sw	a4, -320(a5)
0x80010170: 80 00 07 37 lui	a4, 524288
0x80010174: ff e7 47 13 xori	a4, a4, -2
0x80010178: ec e7 a2 23 sw	a4, -316(a5)
0x8001017c: ec 07 a6 83 lw	a3, -320(a5)
0x80010180: ec 47 a7 03 lw	a4, -316(a5)
0x80010184: 08 e6 c0 63 blt	a3, a4, 0x80010204
0x80010204: 00 00 57 37 lui	a4, 5
0x80010208: ff ff e7 b7 lui	a5, 1048574
0x8001020c: 1a 07 07 13 addi	a4, a4, 416
0x80010210: 00 f7 07 33 add	a4, a4, a5
0x80010214: 01 01 07 93 addi	a5, sp, 16
0x80010218: 00 f7 07 b3 add	a5, a4, a5
0x8001021c: ff f0 07 13 addi	a4, zero, -1
0x80010220: ec e7 a4 23 sw	a4, -312(a5)
0x80010224: 80 00 07 37 lui	a4, 524288
0x80010228: ff f7 47 13 xori	a4, a4, -1
0x8001022c: ec e7 a6 23 sw	a4, -308(a5)
0x80010230: ec 87 a6 83 lw	a3, -312(a5)
0x80010234: ec c7 a7 03 lw	a4, -308(a5)
0x80010238: 08 e6 c0 63 blt	a3, a4, 0x800102b8
0x800102b8: 00 00 57 37 lui	a4, 5
0x800102bc: ff ff e7 b7 lui	a5, 1048574
0x800102c0: 1a 07 07 13 addi	a4, a4, 416
0x800102c4: 00 f7 07 33 add	a4, a4, a5
0x800102c8: 01 01 07 93 addi	a5, sp, 16
0x800102cc: 00 f7 07 b3 add	a5, a4, a5
0x800102d0: ec 07 a8 23 sw	zero, -304(a5)
0x800102d4: ec 07 aa 23 sw	zero, -300(a5)
0x800102d8: ed 07 a6 83 lw	a3, -304(a5)
0x800102dc: ed 47 a7 03 lw	a4, -300(a5)
0x800102e0: 06 e6 de 63 bge	a3, a4, 0x8001035c
0x8001035c: 00 00 57 37 lui	a4, 5
0x80010360: ff ff e7 b7 lui	a5, 1048574
0x80010364: 1a 07 07 13 addi	a4, a4, 416
0x80010368: 00 f7 07 33 add	a4, a4, a5
0x8001036c: 01 01 07 93 addi	a5, sp, 16
0x80010370: 00 f7 07 b3 add	a5, a4, a5
0x80010374: ec 07 ac 23 sw	zero, -296(a5)
0x80010378: 00 10 07 13 addi	a4, zero, 1
0x8001037c: ec e7 ae 23 sw	a4, -292(a5)
0x80010380: ed 87 a6 83 lw	a3, -296(a5)
0x80010384: ed c7 a7 03 lw	a4, -292(a5)
0x80010388: 06 e6 ce 63 blt	a3, a4, 0x80010404
0x80010404: 00 00 57 37 lui	a4, 5
0x80010408: ff ff e7 b7 lui	a5, 1048574
0x8001040c: 1a 07 07 13 addi	a4, a4, 416
0x80010410: 00 f7 07 33 add	a4, a4, a5
0x80010414: 01 01 07 93 addi	a5, sp, 16
0x80010418: 00 f7 07 b3 add	a5, a4, a5
0x8001041c: ee 07 a0 23 sw	zero, -288(a5)
0x80010420: 00 20 07 13 addi	a4, zero, 2
0x80010424: ee e7 a2 23 sw	a4, -284(a5)
0x80010428: ee 07 a6 83 lw	a3, -288(a5)
0x8001042c: ee 47 a7 03 lw	a4, -284(a5)
0x80010430: 06 e6 ce 63 blt	a3, a4, 0x800104ac
0x800104ac: 00 00 57 37 lui	a4, 5
0x800104b0: ff ff e7 b7 lui	a5, 1048574
0x800104b4: 1a 07 07 13 addi	a4, a4, 416
0x800104b8: 00 f7 07 33 add	a4, a4, a5
0x800104bc: 01 01 07 93 addi	a5, sp, 16
0x800104c0: 00 f7 07 b3 add	a5, a4, a5
0x800104c4: 80 00 07 37 lui	a4, 524288
0x800104c8: ee 07 a4 23 sw	zero, -280(a5)
0x800104cc: ff e7 47 13 xori	a4, a4, -2
0x800104d0: ee e7 a6 23 sw	a4, -276(a5)
0x800104d4: ee 87 a6 83 lw	a3, -280(a5)
0x800104d8: ee c7 a7 03 lw	a4, -276(a5)
0x800104dc: 08 e6 c0 63 blt	a3, a4, 0x8001055c
0x8001055c: 00 00 57 37 lui	a4, 5
0x80010560: ff ff e7 b7 lui	a5, 1048574
0x80010564: 1a 07 07 13 addi	a4, a4, 416
0x80010568: 00 f7 07 33 add	a4, a4, a5
0x8001056c: 01 01 07 93 addi	a5, sp, 16
0x80010570: 00 f7 07 b3 add	a5, a4, a5
0x80010574: 80 00 07 37 lui	a4, 524288
0x80010578: ee 07 a8 23 sw	zero, -272(a5)
0x8001057c: ff f7 47 13 xori	a4, a4, -1
0x80010580: ee e7 aa 23 sw	a4, -268(a5)
0x80010584: ef 07 a6 83 lw	a3, -272(a5)
0x80010588: ef 47 a7 03 lw	a4, -268(a5)
0x8001058c: 08 e6 c0 63 blt	a3, a4, 0x8001060c
0x8001060c: 00 00 57 37 lui	a4, 5
0x80010610: ff ff e7 b7 lui	a5, 1048574
0x80010614: 1a 07 07 13 addi	a4, a4, 416
0x80010618: 00 f7 07 33 add	a4, a4, a5
0x8001061c: 01 01 07 93 addi	a5, sp, 16
0x80010620: 00 f7 07 b3 add	a5, a4, a5
0x80010624: 00 10 07 13 addi	a4, zero, 1
0x80010628: ee e7 ac 23 sw	a4, -264(a5)
0x8001062c: ee e7 ae 23 sw	a4, -260(a5)
0x80010630: ef 87 a6 83 lw	a3, -264(a5)
0x80010634: ef c7 a7 03 lw	a4, -260(a5)
0x80010638: 06 e6 de 63 bge	a3, a4, 0x800106b4
0x800106b4: 00 00 57 37 lui	a4, 5
0x800106b8: ff ff e7 b7 lui	a5, 1048574
0x800106bc: 1a 07 07 13 addi	a4, a4, 416
0x800106c0: 00 f7 07 33 add	a4, a4, a5
0x800106c4: 01 01 07 93 addi	a5, sp, 16
0x800106c8: 00 f7 07 b3 add	a5, a4, a5
0x800106cc: 00 10 07 13 addi	a4, zero, 1
0x800106d0: f0 e7 a0 23 sw	a4, -256(a5)
0x800106d4: 00 20 07 13 addi	a4, zero, 2
0x800106d8: f0 e7 a2 23 sw	a4, -252(a5)
0x800106dc: f0 07 a6 83 lw	a3, -256(a5)
0x800106e0: f0 47 a7 03 lw	a4, -252(a5)
0x800106e4: 06 e6 ce 63 blt	a3, a4, 0x80010760
0x80010760: 00 00 57 37 lui	a4, 5
0x80010764: ff ff e7 b7 lui	a5, 1048574
0x80010768: 1a 07 07 13 addi	a4, a4, 416
0x8001076c: 00 f7 07 33 add	a4, a4, a5
0x80010770: 01 01 07 93 addi	a5, sp, 16
0x80010774: 00 f7 07 b3 add	a5, a4, a5
0x80010778: 00 10 07 13 addi	a4, zero, 1
0x8001077c: f0 e7 a4 23 sw	a4, -248(a5)
0x80010780: 80 00 07 37 lui	a4, 524288
0x80010784: ff e7 47 13 xori	a4, a4, -2
0x80010788: f0 e7 a6 23 sw	a4, -244(a5)
0x8001078c: f0 87 a6 83 lw	a3, -248(a5)
0x80010790: f0 c7 a7 03 lw	a4, -244(a5)
0x80010794: 08 e6 c0 63 blt	a3, a4, 0x80010814
0x80010814: 00 00 57 37 lui	a4, 5
0x80010818: ff ff e7 b7 lui	a5, 1048574
0x8001081c: 1a 07 07 13 addi	a4, a4, 416
0x80010820: 00 f7 07 33 add	a4, a4, a5
0x80010824: 01 01 07 93 addi	a5, sp, 16
0x80010828: 00 f7 07 b3 add	a5, a4, a5
0x8001082c: 00 10 07 13 addi	a4, zero, 1
0x80010830: f0 e7 a8 23 sw	a4, -240(a5)
0x80010834: 80 00 07 37 lui	a4, 524288
0x80010838: ff f7 47 13 xori	a4, a4, -1
0x8001083c: f0 e7 aa 23 sw	a4, -236(a5)
0x80010840: f1 07 a6 83 lw	a3, -240(a5)
0x80010844: f1 47 a7 03 lw	a4, -236(a5)
0x80010848: 08 e6 c0 63 blt	a3, a4, 0x800108c8
0x800108c8: 00 00 57 37 lui	a4, 5
0x800108cc: ff ff e7 b7 lui	a5, 1048574
0x800108d0: 1a 07 07 13 addi	a4, a4, 416
0x800108d4: 00 f7 07 33 add	a4, a4, a5
0x800108d8: 01 01 07 93 addi	a5, sp, 16
0x800108dc: 00 f7 07 b3 add	a5, a4, a5
0x800108e0: 00 20 07 13 addi	a4, zero, 2
0x800108e4: f0 e7 ac 23 sw	a4, -232(a5)
0x800108e8: f0 e7 ae 23 sw	a4, -228(a5)
0x800108ec: f1 87 a6 83 lw	a3, -232(a5)
0x800108f0: f1 c7 a7 03 lw	a4, -228(a5)
0x800108f4: 06 e6 de 63 bge	a3, a4, 0x80010970
0x80010970: 00 00 57 37 lui	a4, 5
0x80010974: ff ff e7 b7 lui	a5, 1048574
0x80010978: 1a 07 07 13 addi	a4, a4, 416
0x8001097c: 00 f7 07 33 add	a4, a4, a5
0x80010980: 01 01 07 93 addi	a5, sp, 16
0x80010984: 00 f7 07 b3 add	a5, a4, a5
0x80010988: 00 20 07 13 addi	a4, zero, 2
0x8001098c: f2 e7 a0 23 sw	a4, -224(a5)
0x80010990: 80 00 07 37 lui	a4, 524288
0x80010994: ff e7 47 13 xori	a4, a4, -2
0x80010998: f2 e7 a2 23 sw	a4, -220(a5)
0x8001099c: f2 07 a6 83 lw	a3, -224(a5)
0x800109a0: f2 47 a7 03 lw	a4, -220(a5)
0x800109a4: 08 e6 c0 63 blt	a3, a4, 0x80010a24
0x80010a24: 00 00 57 37 lui	a4, 5
0x80010a28: ff ff e7 b7 lui	a5, 1048574
0x80010a2c: 1a 07 07 13 addi	a4, a4, 416
0x80010a30: 00 f7 07 33 add	a4, a4, a5
0x80010a34: 01 01 07 93 addi	a5, sp, 16
0x80010a38: 00 f7 07 b3 add	a5, a4, a5
0x80010a3c: 00 20 07 13 addi	a4, zero, 2
0x80010a40: f2 e7 a4 23 sw	a4, -216(a5)
0x80010a44: 80 00 07 37 lui	a4, 524288
0x80010a48: ff f7 47 13 xori	a4, a4, -1
0x80010a4c: f2 e7 a6 23 sw	a4, -212(a5)
0x80010a50: f2 87 a6 83 lw	a3, -216(a5)
0x80010a54: f2 c7 a7 03 lw	a4, -212(a5)
0x80010a58: 08 e6 c0 63 blt	a3, a4, 0x80010ad8
0x80010ad8: 00 00 57 37 lui	a4, 5
0x80010adc: ff ff e7 b7 lui	a5, 1048574
0x80010ae0: 1a 07 07 13 addi	a4, a4, 416
0x80010ae4: 00 f7 07 33 add	a4, a4, a5
0x80010ae8: 01 01 07 93 addi	a5, sp, 16
0x80010aec: 00 f7 07 b3 add	a5, a4, a5
0x80010af0: 80 00 07 37 lui	a4, 524288
0x80010af4: ff e7 47 13 xori	a4, a4, -2
0x80010af8: f2 e7 a8 23 sw	a4, -208(a5)
0x80010afc: f2 e7 aa 23 sw	a4, -204(a5)
0x80010b00: f3 07 a6 83 lw	a3, -208(a5)
0x80010b04: f3 47 a7 03 lw	a4, -204(a5)
0x80010b08: 08 e6 d0 63 bge	a3, a4, 0x80010b88
0x80010b88: 00 00 56 b7 lui	a3, 5
0x80010b8c: ff ff e7 b7 lui	a5, 1048574
0x80010b90: 1a 06 86 93 addi	a3, a3, 416
0x80010b94: 00 f6 86 b3 add	a3, a3, a5
0x80010b98: 80 00 07 37 lui	a4, 524288
0x80010b9c: 01 01 07 93 addi	a5, sp, 16
0x80010ba0: 00 f6 87 b3 add	a5, a3, a5
0x80010ba4: ff e7 46 93 xori	a3, a4, -2
0x80010ba8: f2 d7 ac 23 sw	a3, -200(a5)
0x80010bac: ff f7 47 13 xori	a4, a4, -1
0x80010bb0: f2 e7 ae 23 sw	a4, -196(a5)
0x80010bb4: f3 87 a6 83 lw	a3, -200(a5)
0x80010bb8: f3 c7 a7 03 lw	a4, -196(a5)
0x80010bbc: 08 e6 c0 63 blt	a3, a4, 0x80010c3c
0x80010c3c: 00 00 57 37 lui	a4, 5
0x80010c40: ff ff e7 b7 lui	a5, 1048574
0x80010c44: 1a 07 07 13 addi	a4, a4, 416
0x80010c48: 00 f7 07 33 add	a4, a4, a5
0x80010c4c: 01 01 07 93 addi	a5, sp, 16
0x80010c50: 00 f7 07 b3 add	a5, a4, a5
0x80010c54: 80 00 07 37 lui	a4, 524288
0x80010c58: ff f7 47 13 xori	a4, a4, -1
0x80010c5c: f4 e7 a0 23 sw	a4, -192(a5)
0x80010c60: f4 e7 a2 23 sw	a4, -188(a5)
0x80010c64: f4 07 a6 83 lw	a3, -192(a5)
0x80010c68: f4 47 a7 03 lw	a4, -188(a5)
0x80010c6c: 08 e6 d0 63 bge	a3, a4, 0x80010cec
0x80010cec: 00 00 57 37 lui	a4, 5
0x80010cf0: ff ff e7 b7 lui	a5, 1048574
0x80010cf4: 1a 07 07 13 addi	a4, a4, 416
0x80010cf8: 00 f7 07 33 add	a4, a4, a5
0x80010cfc: 01 01 07 93 addi	a5, sp, 16
0x80010d00: 00 f7 07 b3 add	a5, a4, a5
0x80010d04: 80 00 07 37 lui	a4, 524288
0x80010d08: f4 e7 a4 23 sw	a4, -184(a5)
0x80010d0c: f4 e7 a6 23 sw	a4, -180(a5)
0x80010d10: f4 87 a6 83 lw	a3, -184(a5)
0x80010d14: f4 c7 a7 03 lw	a4, -180(a5)
0x80010d18: 08 e6 dc 63 bge	a3, a4, 0x80010db0
0x80010db0: 00 00 57 37 lui	a4, 5
0x80010db4: ff ff e7 b7 lui	a5, 1048574
0x80010db8: 1a 07 07 13 addi	a4, a4, 416
0x80010dbc: 00 f7 07 33 add	a4, a4, a5
0x80010dc0: 01 01 07 93 addi	a5, sp, 16
0x80010dc4: 00 f7 07 b3 add	a5, a4, a5
0x80010dc8: 80 00 07 37 lui	a4, 524288
0x80010dcc: f4 e7 a8 23 sw	a4, -176(a5)
0x80010dd0: 00 17 07 13 addi	a4, a4, 1
0x80010dd4: f4 e7 aa 23 sw	a4, -172(a5)
0x80010dd8: f5 07 a6 83 lw	a3, -176(a5)
0x80010ddc: f5 47 a7 03 lw	a4, -172(a5)
0x80010de0: 08 e6 c6 63 blt	a3, a4, 0x80010e6c
0x80010e6c: 00 00 57 37 lui	a4, 5
0x80010e70: ff ff e7 b7 lui	a5, 1048574
0x80010e74: 1a 07 07 13 addi	a4, a4, 416
0x80010e78: 00 f7 07 33 add	a4, a4, a5
0x80010e7c: 01 01 07 93 addi	a5, sp, 16
0x80010e80: 00 f7 07 b3 add	a5, a4, a5
0x80010e84: 80 00 07 37 lui	a4, 524288
0x80010e88: f4 e7 ac 23 sw	a4, -168(a5)
0x80010e8c: ff e0 07 13 addi	a4, zero, -2
0x80010e90: f4 e7 ae 23 sw	a4, -164(a5)
0x80010e94: f5 87 a6 83 lw	a3, -168(a5)
0x80010e98: f5 c7 a7 03 lw	a4, -164(a5)
0x80010e9c: 08 e6 c4 63 blt	a3, a4, 0x80010f24
0x80010f24: 00 00 57 37 lui	a4, 5
0x80010f28: ff ff e7 b7 lui	a5, 1048574
0x80010f2c: 1a 07 07 13 addi	a4, a4, 416
0x80010f30: 00 f7 07 33 add	a4, a4, a5
0x80010f34: 01 01 07 93 addi	a5, sp, 16
0x80010f38: 00 f7 07 b3 add	a5, a4, a5
0x80010f3c: 80 00 07 37 lui	a4, 524288
0x80010f40: f6 e7 a0 23 sw	a4, -160(a5)
0x80010f44: ff f0 07 13 addi	a4, zero, -1
0x80010f48: f6 e7 a2 23 sw	a4, -156(a5)
0x80010f4c: f6 07 a6 83 lw	a3, -160(a5)
0x80010f50: f6 47 a7 03 lw	a4, -156(a5)
0x80010f54: 08 e6 c4 63 blt	a3, a4, 0x80010fdc
0x80010fdc: 00 00 57 37 lui	a4, 5
0x80010fe0: ff ff e7 b7 lui	a5, 1048574
0x80010fe4: 1a 07 07 13 addi	a4, a4, 416
0x80010fe8: 00 f7 07 33 add	a4, a4, a5
0x80010fec: 01 01 07 93 addi	a5, sp, 16
0x80010ff0: 00 f7 07 b3 add	a5, a4, a5
0x80010ff4: 80 00 07 37 lui	a4, 524288
0x80010ff8: f6 e7 a4 23 sw	a4, -152(a5)
0x80010ffc: f6 07 a6 23 sw	zero, -148(a5)
0x80011000: f6 87 a6 83 lw	a3, -152(a5)
0x80011004: f6 c7 a7 03 lw	a4, -148(a5)
0x80011008: 08 e6 c4 63 blt	a3, a4, 0x80011090
0x80011090: 00 00 57 37 lui	a4, 5
0x80011094: ff ff e7 b7 lui	a5, 1048574
0x80011098: 1a 07 07 13 addi	a4, a4, 416
0x8001109c: 00 f7 07 33 add	a4, a4, a5
0x800110a0: 01 01 07 93 addi	a5, sp, 16
0x800110a4: 00 f7 07 b3 add	a5, a4, a5
0x800110a8: 80 00 07 37 lui	a4, 524288
0x800110ac: f6 e7 a8 23 sw	a4, -144(a5)
0x800110b0: 00 10 07 13 addi	a4, zero, 1
0x800110b4: f6 e7 aa 23 sw	a4, -140(a5)
0x800110b8: f7 07 a6 83 lw	a3, -144(a5)
0x800110bc: f7 47 a7 03 lw	a4, -140(a5)
0x800110c0: 08 e6 c4 63 blt	a3, a4, 0x80011148
0x80011148: 00 00 57 37 lui	a4, 5
0x8001114c: ff ff e7 b7 lui	a5, 1048574
0x80011150: 1a 07 07 13 addi	a4, a4, 416
0x80011154: 00 f7 07 33 add	a4, a4, a5
0x80011158: 01 01 07 93 addi	a5, sp, 16
0x8001115c: 00 f7 07 b3 add	a5, a4, a5
0x80011160: 80 00 07 37 lui	a4, 524288
0x80011164: f6 e7 ac 23 sw	a4, -136(a5)
0x80011168: 00 20 07 13 addi	a4, zero, 2
0x8001116c: f6 e7 ae 23 sw	a4, -132(a5)
0x80011170: f7 87 a6 83 lw	a3, -136(a5)
0x80011174: f7 c7 a7 03 lw	a4, -132(a5)
0x80011178: 08 e6 c4 63 blt	a3, a4, 0x80011200
0x80011200: 00 00 57 37 lui	a4, 5
0x80011204: ff ff e7 b7 lui	a5, 1048574
0x80011208: 1a 07 07 13 addi	a4, a4, 416
0x8001120c: 00 f7 07 33 add	a4, a4, a5
0x80011210: 01 01 07 93 addi	a5, sp, 16
0x80011214: 00 f7 07 b3 add	a5, a4, a5
0x80011218: 80 00 07 37 lui	a4, 524288
0x8001121c: f8 e7 a0 23 sw	a4, -128(a5)
0x80011220: ff e7 47 13 xori	a4, a4, -2
0x80011224: f8 e7 a2 23 sw	a4, -124(a5)
0x80011228: f8 07 a6 83 lw	a3, -128(a5)
0x8001122c: f8 47 a7 03 lw	a4, -124(a5)
0x80011230: 08 e6 c6 63 blt	a3, a4, 0x800112bc
0x800112bc: 00 00 57 37 lui	a4, 5
0x800112c0: ff ff e7 b7 lui	a5, 1048574
0x800112c4: 1a 07 07 13 addi	a4, a4, 416
0x800112c8: 00 f7 07 33 add	a4, a4, a5
0x800112cc: 01 01 07 93 addi	a5, sp, 16
0x800112d0: 00 f7 07 b3 add	a5, a4, a5
0x800112d4: 80 00 07 37 lui	a4, 524288
0x800112d8: f8 e7 a4 23 sw	a4, -120(a5)
0x800112dc: ff f7 47 13 xori	a4, a4, -1
0x800112e0: f8 e7 a6 23 sw	a4, -116(a5)
0x800112e4: f8 87 a6 83 lw	a3, -120(a5)
0x800112e8: f8 c7 a7 03 lw	a4, -116(a5)
0x800112ec: 08 e6 c6 63 blt	a3, a4, 0x80011378
0x80011378: 00 00 57 37 lui	a4, 5
0x8001137c: ff ff e7 b7 lui	a5, 1048574
0x80011380: 1a 07 07 13 addi	a4, a4, 416
0x80011384: 00 f7 07 33 add	a4, a4, a5
0x80011388: 01 01 07 93 addi	a5, sp, 16
0x8001138c: 00 f7 07 b3 add	a5, a4, a5
0x80011390: 80 00 07 37 lui	a4, 524288
0x80011394: 00 17 07 13 addi	a4, a4, 1
0x80011398: f8 e7 a8 23 sw	a4, -112(a5)
0x8001139c: f8 e7 aa 23 sw	a4, -108(a5)
0x800113a0: f9 07 a6 83 lw	a3, -112(a5)
0x800113a4: f9 47 a7 03 lw	a4, -108(a5)
0x800113a8: 08 e6 d2 63 bge	a3, a4, 0x8001142c
0x8001142c: 00 00 57 37 lui	a4, 5
0x80011430: ff ff e7 b7 lui	a5, 1048574
0x80011434: 1a 07 07 13 addi	a4, a4, 416
0x80011438: 00 f7 07 33 add	a4, a4, a5
0x8001143c: 01 01 07 93 addi	a5, sp, 16
0x80011440: 00 f7 07 b3 add	a5, a4, a5
0x80011444: 80 00 07 37 lui	a4, 524288
